word_id,level,japanese,hiragana,korean,english,category,emoji
N5-0453,N5,二,に,둘,two,,
N5-0454,N5,賑やか,にぎやか,분주,"bustling,busy",,
N5-0455,N5,肉,にく,고기,meat,,
N5-0456,N5,西,にし,서쪽,west,,
N5-0457,N5,日曜日,にちようび,일요일,Sunday,,
N5-0458,N5,荷物,にもつ,짐,luggage,,
N5-0459,N5,ニュース,ニュース,뉴스,news,,
N5-0460,N5,庭,にわ,정원,garden,,
N5-0461,N5,脱ぐ,ぬぐ,옷을 벗다,to take off clothes,,
N5-0462,N5,温い,ぬるい,미지근한,luke warm,,
N5-0463,N5,ネクタイ,ネクタイ,넥타이,"tie,necktie",,
N5-0464,N5,猫,ねこ,고양이,cat,,
N5-0465,N5,寝る,ねる,자다,"to go to bed,to sleep",,
N5-0466,N5,ノート,ノート,노트,"notebook,exercise book",,
N5-0467,N5,登る,のぼる,등반,to climb,,
N5-0468,N5,飲み物,のみもの,음료,a drink,,
N5-0469,N5,飲む,のむ,마시다,to drink,,
N5-0470,N5,乗る,のる,타다,"to get on,to ride",,
N5-0471,N5,歯,は,치아,tooth,,
N5-0472,N5,パーティー,パーティー,파티,party,,
N5-0473,N5,はい,はい,예,yes,,
N5-0474,N5,灰皿,はいざら,재떨이,ashtray,,
N5-0475,N5,入る,はいる,들어가다,"to enter,to contain",,
N5-0476,N5,葉書,はがき,엽서,postcard,,
N5-0477,N5,はく,はく,입다,"to wear,to put on trousers",,
N5-0478,N5,箱,はこ,상자,box,,
N5-0479,N5,橋,はし,다리,bridge,,
N5-0480,N5,はし,はし,젓가락,chopsticks,,
N5-0481,N5,始まる,はじまる,시작,to begin,,
N5-0482,N5,初め,はじめ,처음,beginning,,
N5-0483,N5,初めて,はじめて,처음,for the first time,,
N5-0484,N5,走る,はしる,달리다,to run,,
N5-0485,N5,バス,バス,버스,bus,,
N5-0486,N5,バター,バター,버터,butter,,
N5-0487,N5,二十歳,はたち,스무 살,"20 years old,20th year",,
N5-0488,N5,働く,はたらく,일하다,to work,,
N5-0489,N5,八,はち,여덟,eight,,
N5-0490,N5,二十日,はつか,20일,"twenty days,twentieth",,
N5-0491,N5,花,はな,꽃,flower,,
N5-0492,N5,鼻,はな,코,nose,,
N5-0493,N5,話,はなし,이야기,"talk,story",,
N5-0494,N5,話す,はなす,이야기하다,to speak,,
N5-0495,N5,早い,はやい,이르다,early,,
N5-0496,N5,速い,はやい,빠르다,quick,,
N5-0497,N5,春,はる,봄,spring,,
N5-0498,N5,貼る,はる,붙이다,to stick,,
N5-0499,N5,晴れ,はれ,맑음,clear weather,,
N5-0500,N5,晴れる,はれる,맑은,to be sunny,,
N5-0501,N5,半,はん,반,half,,
N5-0502,N5,晩,ばん,저녁,evening,,
N5-0503,N5,パン,パン,빵,bread,,
N5-0504,N5,ハンカチ,ハンカチ,손수건,handkerchief,,
N5-0505,N5,番号,ばんごう,번호,number,,
N5-0506,N5,晩御飯,ばんごはん,저녁 식사,evening meal,,
N5-0507,N5,半分,はんぶん,반,half minute,,
N5-0508,N5,東,ひがし,동쪽,east,,
N5-0509,N5,引く,ひく,끌다,to pull,,
N5-0510,N5,弾く,ひく,연주하다,"to play an instrument with strings, including piano",,
N5-0511,N5,低い,ひくい,낮다,"short,low",,
N5-0512,N5,飛行機,ひこうき,비행기,aeroplane,,
N5-0513,N5,左,ひだり,왼쪽,left hand side,,
N5-0514,N5,人,ひと,사람,person,,
N5-0515,N5,一つ,ひとつ,하나,one,,
N5-0516,N5,一月,ひとつき,한달,one month,,
N5-0517,N5,一人,ひとり,한 사람,one person,,
N5-0518,N5,暇,ひま,자유 시간,free time,,
N5-0519,N5,百,ひゃく,백,hundred,,
N5-0520,N5,病院,びょういん,병원,hospital,,
N5-0521,N5,病気,びょうき,질병,illness,,
N5-0522,N5,昼,ひる,낮,"noon, daytime",,
N5-0523,N5,昼御飯,ひるごはん,점심,midday meal,,
N5-0524,N5,広い,ひろい,넓은,"spacious,wide",,
N5-0525,N5,フィルム,フィルム,필름,roll of film,,
N5-0526,N5,封筒,ふうとう,봉투,envelope,,
N5-0527,N5,プール,プール,수영장,swimming pool,,
N5-0528,N5,フォーク,フォーク,포크,fork,,
N5-0529,N5,吹く,ふく,불다,to blow,,
N5-0530,N5,服,ふく,옷,clothes,,
N5-0531,N5,二つ,ふたつ,둘,two,,
N5-0532,N5,豚肉,ぶたにく,돼지 고기,pork,,
N5-0533,N5,二人,ふたり,두 사람,two people,,
N5-0534,N5,二日,ふつか,이틀,"two days, second day of the month",,
N5-0535,N5,太い,ふとい,굵다,fat,,
N5-0536,N5,冬,ふゆ,겨울,winter,,
N5-0537,N5,降る,ふる,내리다,"to fall, e.g. rain or snow",,
N5-0538,N5,古い,ふるい,오래되다,old (not used for people),,
N5-0539,N5,ふろ,ふろ,욕조,bath,,
N5-0540,N5,文章,ぶんしょう,문장,"sentence,text",,
N5-0541,N5,ページ,ページ,페이지,page,,
N5-0542,N5,下手,へた,어설픔,unskillful,,
N5-0543,N5,ベッド,ベッド,침대,bed,,
N5-0544,N5,ペット,ペット,애완 동물,pet,,
N5-0545,N5,部屋,へや,방,room,,
N5-0546,N5,辺,へん,지역,area,,
N5-0547,N5,ペン,ペン,펜,pen,,
N5-0548,N5,勉強する,べんきょうする,공부,to study,,
N5-0549,N5,便利,べんり,편리,"useful, convenient",,
N5-0550,N5,帽子,ぼうし,모자,hat,,
N5-0551,N5,ボールペン,ボールペン,볼펜,ball-point pen,,
N5-0552,N5,ほか,ほか,다른 것,"other, the rest",,
N5-0553,N5,ポケット,ポケット,포켓,pocket,,
N5-0554,N5,欲しい,ほしい,바라다,want,,
N5-0555,N5,ポスト,ポスト,우편,post,,
N5-0556,N5,細い,ほそい,얇은,thin,,
N5-0557,N5,ボタン,ボタン,버튼,button,,
N5-0558,N5,ホテル,ホテル,호텔,hotel,,
N5-0559,N5,本,ほん,책,book,,
N5-0560,N5,本棚,ほんだな,책장,bookshelves,,
N5-0561,N5,ほんとう,ほんとう,진실,truth,,
N5-0562,N5,毎朝,まいあさ,매일 아침,every morning,,
N5-0563,N5,毎月,まいげつ,매월,every month,,
N5-0564,N5,毎週,まいしゅう,매주,every week,,
N5-0565,N5,毎日,まいにち,매일,every day,,
N5-0566,N5,毎年,まいねん,매년,every year,,
N5-0567,N5,毎晩,まいばん,매일 밤,every night,,
N5-0568,N5,前,まえ,전,before,,
N5-0569,N5,曲る,まがる,구부리,"to turn,to bend",,
N5-0570,N5,まずい,まずい,맛이 없다,unpleasant,,
N5-0571,N5,また,また,다른 때,"again,and",,
N5-0572,N5,まだ,まだ,아직,"yet,still",,
N5-0573,N5,町,まち,마을,"town,city",,
N5-0574,N5,待つ,まつ,기다리다,to wait,,
N5-0575,N5,まっすぐ,まっすぐ,똑바로,"straight ahead,direct",,
N5-0576,N5,マッチ,マッチ,경기,match,,
N5-0577,N5,窓,まど,창문,window,,
N5-0578,N5,丸い,まるい,둥글다,"round,circular",,
N5-0579,N5,万,まん,만,ten thousand,,
N5-0580,N5,万年筆,まんねんひつ,만년필,fountain pen,,
N5-0581,N5,磨く,みがく,연마,"to brush teeth, to polish",,
N5-0582,N5,右,みぎ,오른쪽,right side,,
N5-0583,N5,短い,みじかい,짧다,short,,
N5-0584,N5,水,みず,물,water,,
N5-0585,N5,店,みせ,가게,shop,,
N5-0586,N5,見せる,みせる,보이다,to show,,
N5-0587,N5,道,みち,길,street,,
N5-0588,N5,三日,みっか,삼일,"three days, third day of the month",,
N5-0589,N5,三つ,みっつ,세,three,,
N5-0590,N5,緑,みどり,녹색,green,,
N5-0591,N5,皆さん,みなさん,여러분,everyone,,
N5-0592,N5,南,みなみ,남,south,,
N5-0593,N5,耳,みみ,귀,ear,,
N5-0594,N5,見る,みる,보다,"to see, to watch",,
N5-0595,N5,みんな,みんな,모두,everyone,,
N5-0596,N5,六日,むいか,6일,"six days, sixth day of the month",,
N5-0597,N5,向こう,むこう,저쪽,over there,,
N5-0598,N5,難しい,むずかしい,어렵다,difficult,,
N5-0599,N5,六つ,むっつ,여섯,six,,
N5-0600,N5,村,むら,마을,village,,
N5-0601,N5,目,め,눈,eye,,
N5-0602,N5,メートル,メートル,미터,metre,,
N5-0603,N5,眼鏡,めがね,안경,glasses,,
N5-0604,N5,もう,もう,벌써,already,,
N5-0605,N5,もう一度,もういちど,다시,again,,
N5-0606,N5,木曜日,もくようび,목요일,Thursday,,
N5-0607,N5,持つ,もつ,쥐다,to hold,,
N5-0608,N5,もっと,もっと,더,more,,
N5-0609,N5,物,もの,물건,thing,,
N5-0610,N5,門,もん,문,gate,,
N5-0611,N5,問題,もんだい,문제,problem,,
N5-0612,N5,八百屋,やおや,청과물,greengrocer,,
N5-0613,N5,野菜,やさい,야채,vegetable,,
N5-0614,N5,易しい,やさしい,쉽다,"easy, simple",,
N5-0615,N5,安い,やすい,싸다,cheap,,
N5-0616,N5,休み,やすみ,휴가,"rest,holiday",,
N5-0617,N5,休む,やすむ,쉬다,to rest,,
N5-0618,N5,八つ,やっつ,여덟,eight,,
N5-0619,N5,山,やま,산,mountain,,
N5-0620,N5,やる,やる,하다,to do,,
N5-0621,N5,夕方,ゆうがた,저녁,evening,,
N5-0622,N5,夕飯,ゆうはん,저녁밥,dinner,,
N5-0623,N5,郵便局,ゆうびんきょく,우체국,post office,,
N5-0624,N5,昨夜,ゆうべ,지난 밤,last night,,
N5-0625,N5,有名,ゆうめい,유명,famous,,
N5-0626,N5,雪,ゆき,눈,snow,,
N5-0627,N5,行く,ゆく,가다,to go,,
N5-0628,N5,ゆっくりと,ゆっくりと,천천히,slowly,,
N5-0629,N5,八日,ようか,8일,"eight days, eighth day of the month",,
N5-0630,N5,洋服,ようふく,옷,western-style clothes,,
N5-0631,N5,よく,よく,잘,"often, well",,
N5-0632,N5,横,よこ,옆,"beside,side,width",,
N5-0633,N5,四日,よっか,4일,"four days, fouth day of the month",,
N5-0634,N5,四つ,よっつ,넷,four,,
N5-0635,N5,呼ぶ,よぶ,부르다,"to call out,to invite",,
N5-0636,N5,読む,よむ,읽다,to read,,
N5-0637,N5,夜,よる,밤,"evening,night",,
N5-0638,N5,弱い,よわい,약한,weak,,
N5-0639,N5,来月,らいげつ,다음달,next month,,
N5-0640,N5,来週,らいしゅう,다음주,next week,,
N5-0641,N5,来年,らいねん,내년,next year,,
N5-0642,N5,ラジオ,ラジオ,라디오,radio,,
N5-0643,N5,ラジカセ,ラジカセ,카세트,radio cassette player,,
N5-0644,N5,りっぱ,りっぱ,훌륭함,splendid,,
N5-0645,N5,留学生,りゅうがくせい,유학생,overseas student,,
N5-0646,N5,両親,りょうしん,부모,both parents,,
N5-0647,N5,料理,りょうり,요리,cuisine,,
N5-0648,N5,旅行,りょこう,여행,travel,,
N5-0649,N5,零,れい,영,zero,,
N5-0650,N5,冷蔵庫,れいぞうこ,냉장고,refrigerator,,
N5-0651,N5,レコード,レコード,기록,record,,
N5-0652,N5,レストラン,レストラン,레스토랑,restaurant,,
N5-0653,N5,練習する,れんしゅうする,연습,to practice,,
N5-0654,N5,廊下,ろうか,복도,corridor,,
N5-0655,N5,六,ろく,육,six,,
N5-0656,N5,ワイシャツ,ワイシャツ,셔츠,business shirt,,
N5-0657,N5,若い,わかい,젊은,young,,
N5-0658,N5,分かる,わかる,알다,to be understood,,
N5-0659,N5,忘れる,わすれる,잊어 버리다,to forget,,
N5-0660,N5,私,わたくし,나,"(humble) I,myself",,
N5-0661,N5,私,わたし,나,"I,myself",,
N5-0662,N5,渡す,わたす,건네주다,to hand over,,
N5-0663,N5,渡る,わたる,건너다,to go across,,
N5-0664,N5,悪い,わるい,나쁘다,bad,,
N4-0001,N4,あいさつする,,인사하다,to greet,,
N4-0002,N4,間,,사이,a space,,
N4-0003,N4,合う,,맞는,to match,,
N4-0004,N4,あかちゃん,,아기,infant,,
N4-0005,N4,上がる,,오르다,to rise,,
N4-0006,N4,赤ん坊,,아기,baby,,
N4-0007,N4,空く,,비우다,"to open, to become empty",,
N4-0008,N4,アクセサリー,,액세서리,accessory,,
N4-0009,N4,あげる,,주다,to give,,
N4-0010,N4,浅い,,얕은,"shallow,superficial",,
N4-0011,N4,味,,맛,flavour,,
N4-0012,N4,アジア,,아시아,Asia,,
N4-0013,N4,明日,,내일,tomorrow,,
N4-0014,N4,遊び,,놀이,play,,
N4-0015,N4,集る,,모이다,to gather,,
N4-0016,N4,集める,,모으다,to collect something,,
N4-0017,N4,アナウンサー,,아나운서,announcer,,
N4-0018,N4,アフリカ,,아프리카,Africa,,
N4-0019,N4,アメリカ,,미국,America,,
N4-0020,N4,謝る,,사과하다,to apologize,,
N4-0021,N4,アルコール,,알코올,alcohol,,
N4-0022,N4,アルバイト,,아르바이트,part-time job,,
N4-0023,N4,安心,,안심,relief,,
N4-0024,N4,安全,,안전,safety,,
N4-0025,N4,あんな,,저런,such,,
N4-0026,N4,案内する,,안내하다,to guide,,
N4-0027,N4,以下,,이하,less than,,
N4-0028,N4,以外,,이외,with the exception of,,
N4-0029,N4,医学,,의학,medical science,,
N4-0030,N4,生きる,,살다,to live,,
N4-0031,N4,意見,,의견,opinion,,
N4-0032,N4,石,,돌,stone,,
N4-0033,N4,いじめる,,애타게하다,to tease,,
N4-0034,N4,以上,,이상,"more than,this is all",,
N4-0035,N4,急ぐ,,서두르다,to hurry,,
N4-0036,N4,致す,,가져오다,to do,,
N4-0037,N4,いただく,,받다,to receive,,
N4-0038,N4,一度,,일단,once,,
N4-0039,N4,一生懸命,,목숨 걸고 일함,with utmost effort,,
N4-0040,N4,いっぱい,,가득,full,,
N4-0041,N4,糸,,실,thread,,
N4-0042,N4,以内,,이내,within,,
N4-0043,N4,田舎,,시골,countryside,,
N4-0044,N4,祈る,,빌다,to pray,,
N4-0045,N4,いらっしゃる,,오시다,"to be,to come or to go",,
N4-0046,N4,植える,,심다,"to plant,to grow",,
N4-0047,N4,うかがう,,방문하다,to visit,,
N4-0048,N4,受付,,접수,receipt,,
N4-0049,N4,受ける,,받다,to take a lesson or test,,
N4-0050,N4,動く,,움직이다,to move,,
N4-0051,N4,うそ,,거짓말,a lie,,
N4-0052,N4,うち,,안쪽,within,,
N4-0053,N4,打つ,,때리다,to hit,,
N4-0054,N4,美しい,,아름다운,beautiful,,
N4-0055,N4,写す,,찍다,to copy or photograph,,
N4-0056,N4,移る,,이동하다,to move house or transfer,,
N4-0057,N4,腕,,팔,arm,,
N4-0058,N4,うまい,,맛있는,delicious,,
N4-0059,N4,裏,,뒷면,reverse side,,
N4-0060,N4,売り場,,매장,place where things are sold,,
N4-0061,N4,うれしい,,기쁜,glad,,
N4-0062,N4,うん,,예,yes,,
N4-0063,N4,運転する,,운전하다,to drive,,
N4-0064,N4,運転手,,운전수,driver,,
N4-0065,N4,運動する,,운동하다,to exercise,,
N4-0066,N4,エスカレーター,,에스컬레이터,escalator,,
N4-0067,N4,枝,,나뭇 가지,"branch, twig",,
N4-0068,N4,選ぶ,,선택하다,to choose,,
N4-0069,N4,遠慮する,,사양하다,to be restrained,,
N4-0070,N4,おいでになる,,오시다,to be,,
N4-0071,N4,お祝い,,축하,congratulation,,
N4-0072,N4,オートバイ,,오토바이,motorcycle,,
N4-0073,N4,おかげ,,덕분,owing to,,
N4-0074,N4,おかしい,,재미있는,strange or funny,,
N4-0075,N4,億,,일억,one hundred million,,
N4-0076,N4,屋上,,옥상,rooftop,,
N4-0077,N4,贈り物,,선물,gift,,
N4-0078,N4,送る,,보내다,to send,,
N4-0079,N4,遅れる,,늦다,to be late,,
N4-0080,N4,起す,,깨우다,to wake,,
N4-0081,N4,行う,,하다,to do,,
N4-0082,N4,怒る,,화내다,"to get angry,to be angry",,
N4-0083,N4,押し入れ,,옷장,closet,,
N4-0084,N4,お嬢さん,,아가씨,young lady,,
N4-0085,N4,お宅,,댁,your house,,
N4-0086,N4,落ちる,,떨어지다,to fall or drop,,
N4-0087,N4,おっしゃる,,말씀하시다,to say,,
N4-0088,N4,夫,,남편,husband,,
N4-0089,N4,おつり,,잔돈,"change from purchase, balance",,
N4-0090,N4,音,,소리,"sound,note",,
N4-0091,N4,落す,,떨어 뜨리다,to drop,,
N4-0092,N4,踊り,,춤,a dance,,
N4-0093,N4,踊る,,춤추다,to dance,,
N4-0094,N4,驚く,,놀라다,to be surprised,,
N4-0095,N4,お祭り,,축제,festival,,
N4-0096,N4,お見舞い,,병문안,"calling on someone who is ill,enquiry",,
N4-0097,N4,お土産,,기념품,souvenir,,
N4-0098,N4,思い出す,,기억하다,to remember,,
N4-0099,N4,思う,,생각하다,"to think,to feel",,
N4-0100,N4,おもちゃ,,장난감,toy,,
N4-0101,N4,表,,표면,the front,,
N4-0102,N4,親,,부모,parents,,
N4-0103,N4,下りる,,내리다,to get off,,
N4-0104,N4,折る,,접다,to fold,,
N4-0105,N4,お礼,,사례,expression of gratitude,,
N4-0106,N4,折れる,,접히다,to be folded,,
N4-0107,N4,終わり,,끝,the end,,
N4-0108,N4,カーテン,,커튼,curtain,,
N4-0109,N4,海岸,,해안,coast,,
N4-0110,N4,会議,,회의,meeting,,
N4-0111,N4,会議室,,회의실,meeting room,,
N4-0112,N4,会場,,회의장,meeting place,,
N4-0113,N4,会話,,대화,conversation,,
N4-0114,N4,帰り,,귀가,return,,
N4-0115,N4,変える,,바꾸다,to change,,
N4-0116,N4,科学,,과학,science,,
N4-0117,N4,鏡,,거울,mirror,,
N4-0118,N4,掛ける,,걸다,to hang something,,
N4-0119,N4,飾る,,꾸미다,to decorate,,
N4-0120,N4,火事,,화재,fire,,
N4-0121,N4,ガス,,가스,petrol,,
N4-0122,N4,ガソリン,,가솔린,petrol,,
N4-0123,N4,ガソリンスタンド,,주유소,petrol station,,
N4-0124,N4,堅い,,단단한,hard,,
N4-0125,N4,形,,형태,shape,,
N4-0126,N4,片付ける,,정리하다,to tidy up,,
N4-0127,N4,課長,,과장,section manager,,
N4-0128,N4,勝つ,,이기다,to win,,
N4-0129,N4,かっこう,,모습,appearance,,
N4-0130,N4,家内,,아내,housewife,,
N4-0131,N4,悲しい,,슬픈,sad,,
N4-0132,N4,必ず,,반드시,certainly,,
N4-0133,N4,お金持ち,,부자,rich man,,
N4-0134,N4,彼女,,그녀,she,,
N4-0135,N4,壁,,벽,wall,,
N4-0136,N4,かまう,,마음을 쓰다,to mind,,
N4-0137,N4,髪,,머리,hair,,
N4-0138,N4,噛む,,씹다,to chew,,
N4-0139,N4,通う,,다니다,to commute,,
N4-0140,N4,ガラス,,유리,a glass pane,,
N4-0141,N4,彼,,그,"he,boyfriend",,
N4-0142,N4,彼ら,,그들,they,,
N4-0143,N4,乾く,,건조하다,to get dry,,
N4-0144,N4,代わり,,대신,substitute,,
N4-0145,N4,変わる,,바꾸다,to change,,
N4-0146,N4,考える,,고려하다,to consider,,
N4-0147,N4,関係,,관계,relationship,,
N4-0148,N4,看護婦,,간호사,female nurse,,
N4-0149,N4,簡単,,간단,simple,,
N4-0150,N4,気,,신경,"spirit,mood",,
N4-0151,N4,機会,,기회,opportunity,,
N4-0152,N4,危険,,위험,danger,,
N4-0153,N4,聞こえる,,들리다,to be heard,,
N4-0154,N4,汽車,,기차,steam train,,
N4-0155,N4,技術,,기술,"art,technology,skill",,
N4-0156,N4,季節,,계절,season,,
N4-0157,N4,規則,,규칙,regulations,,
N4-0158,N4,きっと,,반드시,surely,,
N4-0159,N4,絹,,실크,silk,,
N4-0160,N4,厳しい,,엄격한,strict,,
N4-0161,N4,気分,,기분,mood,,
N4-0162,N4,決る,,결정되다,to be decided,,
N4-0163,N4,君,,너,You,,
N4-0164,N4,決める,,결정하다,to decide,,
N4-0165,N4,気持ち,,마음,"feeling,mood",,
N4-0166,N4,着物,,일본 옷,kimono,,
N4-0167,N4,客,,고객,"guest,customer",,
N4-0168,N4,急,,갑자기,"urgent, steep",,
N4-0169,N4,急行,,급행,"speedy, express",,
N4-0170,N4,教育,,교육,education,,
N4-0171,N4,教会,,교회,church,,
N4-0172,N4,競争,,경쟁,competition,,
N4-0173,N4,興味,,흥미,an interest,,
N4-0174,N4,近所,,인근,neighbourhood,,
N4-0175,N4,具合,,상태,"condition,health",,
N4-0176,N4,空気,,공기,"air,atmosphere",,
N4-0177,N4,空港,,공항,airport,,
N4-0178,N4,草,,잔디,grass,,
N4-0179,N4,くださる,,주시다,to give,,
N4-0180,N4,首,,목,neck,,
N4-0181,N4,雲,,구름,cloud,,
N4-0182,N4,比べる,,비교하다,to compare,,
N4-0183,N4,くれる,,주다,to give,,
N4-0184,N4,暮れる,,저물다,"to get dark,to come to an end",,
N4-0185,N4,君,,너,suffix for familiar young male,,
N4-0186,N4,毛,,머리카락,hair or fur,,
N4-0187,N4,計画する,,계획하다,to plan,,
N4-0188,N4,経験する,,경험하다,to experience,,
N4-0189,N4,経済,,경제,"finance,economy",,
N4-0190,N4,警察,,경찰,police,,
N4-0191,N4,ケーキ,,케이크,cake,,
N4-0192,N4,けがする,,다치다,to injure,,
N4-0193,N4,景色,,전망,"scene,landscape",,
N4-0194,N4,消しゴム,,지우개,eraser,,
N4-0195,N4,下宿,,하숙,lodging,,
N4-0196,N4,決して,,결코,never,,
N4-0197,N4,けれど,,그렇지만,however,,
N4-0198,N4,原因,,원인,"cause,source",,
N4-0199,N4,けんかする,,싸움하다,to quarrel,,
N4-0200,N4,研究,,연구,research,,
N4-0201,N4,研究室,,연구실,"study room,laboratory",,
N4-0202,N4,見物,,구경,sightseeing,,
N4-0203,N4,子,,아이,child,,
N4-0204,N4,こう,,이렇게,this way,,
N4-0205,N4,郊外,,교외,outskirts,,
N4-0206,N4,講義,,강의,lecture,,
N4-0207,N4,工業,,공업,the manufacturing industry,,
N4-0208,N4,高校,,고등학교,high school,,
N4-0209,N4,高校生,,고교생,high school student,,
N4-0210,N4,工場,,공장,factory,,
N4-0211,N4,校長,,교장,headmaster,,
N4-0212,N4,交通,,교통,"traffic,transportation",,
N4-0213,N4,講堂,,강당,auditorium,,
N4-0214,N4,高等学校,,고등학교,high school,,
N4-0215,N4,公務員,,공무원,government worker,,
N4-0216,N4,国際,,국제,international,,
N4-0217,N4,心,,마음,"core,heart",,
N4-0218,N4,御主人,,주인님,your husband,,
N4-0219,N4,故障する,,고장나다,to break-down,,
N4-0220,N4,ご存じ,,알고 계심,"knowing,acquaintance",,
N4-0221,N4,答,,답,response,,
N4-0222,N4,ごちそう,,잔치,a feast,,
N4-0223,N4,こと,,일,"thing,matter",,
N4-0224,N4,小鳥,,작은 새,small bird,,
N4-0225,N4,このあいだ,,전날,"the other day,recently",,
N4-0226,N4,このごろ,,요즈음,"these days,nowadays",,
N4-0227,N4,細かい,,미세한,"small, fine",,
N4-0228,N4,ごみ,,쓰레기,rubbish,,
N4-0229,N4,込む,,혼잡하다,to be crowded,,
N4-0230,N4,米,,쌀,uncooked rice,,
N4-0231,N4,ごらんになる,,보시다,to see,,
N4-0232,N4,これから,,앞으로,after this,,
N4-0233,N4,怖い,,무서운,frightening,,
N4-0234,N4,壊す,,부수다,to break,,
N4-0235,N4,壊れる,,깨지다,to be broken,,
N4-0236,N4,コンサート,,콘서트,concert,,
N4-0237,N4,今度,,이번,"now,next time",,
N4-0238,N4,コンピュータ,,컴퓨터,computer,,
N4-0239,N4,今夜,,오늘 밤,tonight,,
N4-0240,N4,最近,,최근,"latest,nowadays",,
N4-0241,N4,最後,,마지막,"last,end",,
N4-0242,N4,最初,,처음,"beginning,first",,
N4-0243,N4,坂,,비탈길,"slope,hill",,
N4-0244,N4,探す,,찾다,to look for,,
N4-0245,N4,下がる,,내리다,to get down,,
N4-0246,N4,盛ん,,활발,"popularity,prosperous",,
N4-0247,N4,下げる,,내리다,to lower,,
N4-0248,N4,差し上げる,,드리다,to give,,
N4-0249,N4,さっき,,아까,some time ago,,
N4-0250,N4,寂しい,,외로운,lonely,,
N4-0251,N4,さ来月,,다음 달,the month after next,,
N4-0252,N4,さ来週,,다음주,the week after next,,
N4-0253,N4,サラダ,,샐러드,salad,,
N4-0254,N4,騒ぐ,,떠들다,"to make noise,to be excited",,
N4-0255,N4,触る,,만지다,to touch,,
N4-0256,N4,産業,,산업,industry,,
N4-0257,N4,サンダル,,샌들,sandal,,
N4-0258,N4,サンドイッチ,,샌드위치,sandwich,,
