word_id,level,japanese,hiragana,korean,english,category,emoji
N4-0259,N4,残念,,유감,disappointment,,
N4-0260,N4,市,,도시,city,,
N4-0261,N4,字,,글자,character,,
N4-0262,N4,試合,,시합,"match,game",,
N4-0263,N4,仕方,,방법,method,,
N4-0264,N4,しかる,,꾸짖다,to scold,,
N4-0265,N4,試験,,시험,examination,,
N4-0266,N4,事故,,사고,accident,,
N4-0267,N4,地震,,지진,earthquake,,
N4-0268,N4,時代,,시대,era,,
N4-0269,N4,下着,,속옷,underwear,,
N4-0270,N4,支度する,,준비하다,to prepare,,
N4-0271,N4,しっかり,,제대로,"firmly,steadily",,
N4-0272,N4,失敗,,실패,"failure,mistake",,
N4-0273,N4,辞典,,사전,dictionary,,
N4-0274,N4,品物,,물건,goods,,
N4-0275,N4,しばらく,,잠깐,little while,,
N4-0276,N4,島,,섬,island,,
N4-0277,N4,市民,,시민,citizen,,
N4-0278,N4,事務所,,사무실,office,,
N4-0279,N4,社会,,사회,"society,public",,
N4-0280,N4,社長,,사장,company president,,
N4-0281,N4,じゃま,,방해,"hindrance,intrusion",,
N4-0282,N4,ジャム,,잼,jam,,
N4-0283,N4,自由,,자유,freedom,,
N4-0284,N4,習慣,,습관,"custom,manners",,
N4-0285,N4,住所,,주소,"an address,a residence",,
N4-0286,N4,柔道,,유도,judo,,
N4-0287,N4,十分,,충분히,enough,,
N4-0288,N4,出席する,,참석하다,to attend,,
N4-0289,N4,出発する,,출발하다,to depart,,
N4-0290,N4,趣味,,취미,hobby,,
N4-0291,N4,準備する,,준비하다,to prepare,,
N4-0292,N4,紹介,,소개,introduction,,
N4-0293,N4,小学校,,초등학교,elementary school,,
N4-0294,N4,小説,,소설,novel,,
N4-0295,N4,招待する,,초대하다,to invite,,
N4-0296,N4,承知する,,승낙하다,to consent,,
N4-0297,N4,将来,,장래,"future,prospects",,
N4-0298,N4,食事する,,식사하다,to have a meal,,
N4-0299,N4,食料品,,식료품,groceries,,
N4-0300,N4,女性,,여성,woman,,
N4-0301,N4,知らせる,,알리다,to notify,,
N4-0302,N4,調べる,,조사하다,to investigate,,
N4-0303,N4,人口,,인구,population,,
N4-0304,N4,神社,,신사,Shinto shrine,,
N4-0305,N4,親切,,친절,kindness,,
N4-0306,N4,心配する,,걱정하다,to worry,,
N4-0307,N4,新聞社,,신문사,newspaper company,,
N4-0308,N4,水泳,,수영,swimming,,
N4-0309,N4,水道,,수도,water supply,,
N4-0310,N4,ずいぶん,,대단히,extremely,,
N4-0311,N4,数学,,수학,"mathematics,arithmetic",,
N4-0312,N4,スーツ,,정장,suit,,
N4-0313,N4,スーツケース,,가방,suitcase,,
N4-0314,N4,過ぎる,,지나다,to exceed,,
N4-0315,N4,すく,,속이 비다,to become empty,,
N4-0316,N4,スクリーン,,스크린,screen,,
N4-0317,N4,凄い,,굉장한,terrific,,
N4-0318,N4,進む,,진행하다,to make progress,,
N4-0319,N4,すっかり,,완전히,completely,,
N4-0320,N4,すっと,,갑자기,all of a sudden,,
N4-0321,N4,ステーキ,,스테이크,steak,,
N4-0322,N4,捨てる,,버리다,to throw away,,
N4-0323,N4,ステレオ,,스테레오,stereo,,
N4-0324,N4,砂,,모래,sand,,
N4-0325,N4,すばらしい,,훌륭한,wonderful,,
N4-0326,N4,滑る,,미끄러지다,"to slide,to slip",,
N4-0327,N4,隅,,모서리,"corner,nook",,
N4-0328,N4,済む,,끝나다,to finish,,
N4-0329,N4,すり,,소매치기,pickpocket,,
N4-0330,N4,すると,,그러자,then,,
N4-0331,N4,生活する,,생활하다,to live,,
N4-0332,N4,生産する,,생산하다,to produce,,
N4-0333,N4,政治,,정치,"politics,government",,
N4-0334,N4,西洋,,서양,western countries,,
N4-0335,N4,世界,,세계,the world,,
N4-0336,N4,席,,좌석,seat,,
N4-0337,N4,説明,,설명,explanation,,
N4-0338,N4,背中,,등,back of the body,,
N4-0339,N4,ぜひ,,꼭,without fail,,
N4-0340,N4,世話する,,돌보다,to look after,,
N4-0341,N4,線,,선,line,,
N4-0342,N4,ぜんぜん,,전혀,not entirely,,
N4-0343,N4,戦争,,전쟁,war,,
N4-0344,N4,先輩,,선배,senior,,
N4-0345,N4,そう,,정말,really,,
N4-0346,N4,相談する,,상담하다,to discuss,,
N4-0347,N4,育てる,,육성하다,"to rear,to bring up",,
N4-0348,N4,卒業,,졸업,graduation,,
N4-0349,N4,祖父,,할아버지,grandfather,,
N4-0350,N4,ソフト,,소프트,soft,,
N4-0351,N4,祖母,,할머니,grandmother,,
N4-0352,N4,それで,,그래서,because of that,,
N4-0353,N4,それに,,게다가,moreover,,
N4-0354,N4,それほど,,그 정도로,to that extent,,
N4-0355,N4,そろそろ,,슬슬,"gradually,soon",,
N4-0356,N4,そんな,,그런,that sort of,,
N4-0357,N4,そんなに,,그렇게,"so much,like that",,
N4-0358,N4,退院する,,퇴원하다,to leave hospital,,
N4-0359,N4,大学生,,대학생,university student,,
N4-0360,N4,大事,,중요,"important,valuable,serious matter",,
N4-0361,N4,大体,,대략,generally,,
N4-0362,N4,たいてい,,대부분,usually,,
N4-0363,N4,タイプ,,유형,"type,style",,
N4-0364,N4,大分,,상당히,greatly,,
N4-0365,N4,台風,,태풍,typhoon,,
N4-0366,N4,倒れる,,쓰러지다,to break down,,
N4-0367,N4,だから,,그래서,"so,therefore",,
N4-0368,N4,確か,,확실함,definite,,
N4-0369,N4,足す,,더하다,to add a number,,
N4-0370,N4,訪ねる,,방문하다,to visit,,
N4-0371,N4,尋ねる,,묻다,to ask,,
N4-0372,N4,正しい,,올바른,correct,,
N4-0373,N4,畳,,다다미,Japanese straw mat,,
N4-0374,N4,立てる,,세우다,to stand something up,,
N4-0375,N4,建てる,,짓다,to build,,
N4-0376,N4,例えば,,예를 들어,for example,,
N4-0377,N4,棚,,선반,shelves,,
N4-0378,N4,楽しみ,,즐거움,joy,,
N4-0379,N4,楽しむ,,즐기다,to enjoy oneself,,
N4-0380,N4,たまに,,가끔,occasionally,,
N4-0381,N4,為,,위해,in order to,,
N4-0382,N4,だめ,,안돼,no good,,
N4-0383,N4,足りる,,충분하다,to be enough,,
N4-0384,N4,男性,,남성,male,,
N4-0385,N4,暖房,,난방,heating,,
N4-0386,N4,血,,피,blood,,
N4-0387,N4,チェックする,,확인하다,to check,,
N4-0388,N4,力,,힘,"strength,power",,
N4-0389,N4,ちっとも,,조금도,not at all,,
N4-0390,N4,ちゃん,,여성 호칭,suffix for female,,
N4-0391,N4,注意,,주의,caution,,
N4-0392,N4,中学校,,중학교,"junior high school,middle school",,
N4-0393,N4,注射,,주사,injection,,
N4-0394,N4,駐車場,,주차장,parking lot,,
N4-0395,N4,地理,,지리,geography,,
N4-0396,N4,捕まえる,,붙잡다,to seize,,
N4-0397,N4,つき,,달,moon,,
N4-0398,N4,付く,,달라붙다,to be attached,,
N4-0399,N4,漬ける,,담그다,"to soak,to pickle",,
N4-0400,N4,都合,,사정,"circumstances,convenience",,
N4-0401,N4,伝える,,전하다,to report,,
N4-0402,N4,続く,,계속되다,to be continued,,
N4-0403,N4,続ける,,계속하다,to continue,,
N4-0404,N4,包む,,싸다,to wrap,,
N4-0405,N4,妻,,아내,wife,,
N4-0406,N4,つもり,,의도,intention,,
N4-0407,N4,釣る,,낚다,to fish,,
N4-0408,N4,連れる,,동행하다,to lead,,
N4-0409,N4,丁寧,,친절,polite,,
N4-0410,N4,テキスト,,텍스트,"text,text book",,
N4-0411,N4,適当,,적당,suitability,,
N4-0412,N4,できるだけ,,가능한 한 많이,as much as possible,,
N4-0413,N4,手伝う,,돕다,to assist,,
N4-0414,N4,テニス,,테니스,tennis,,
N4-0415,N4,手袋,,장갑,glove,,
N4-0416,N4,寺,,사원,temple,,
N4-0417,N4,点,,점,"point,dot",,
N4-0418,N4,店員,,점원,shop assistant,,
N4-0419,N4,天気予報,,날씨 예보,weather forecast,,
N4-0420,N4,電灯,,전등,electric light,,
N4-0421,N4,電報,,전보,telegram,,
N4-0422,N4,展覧会,,전시회,exhibition,,
N4-0423,N4,都,,도시,metropolitan,,
N4-0424,N4,道具,,도구,"tool,means",,
N4-0425,N4,とうとう,,드디어,"finally, after all",,
N4-0426,N4,動物園,,동물원,zoo,,
N4-0427,N4,遠く,,먼,distant,,
N4-0428,N4,通る,,지나다,to go through,,
N4-0429,N4,特に,,특히,"particularly,especially",,
N4-0430,N4,特別,,특별,special,,
N4-0431,N4,とこや,,이발사,barber,,
N4-0432,N4,途中,,도중,on the way,,
N4-0433,N4,特急,,특급,limited express train,,
N4-0434,N4,届ける,,닿다,to reach,,
N4-0435,N4,泊まる,,머물다,to lodge at,,
N4-0436,N4,止める,,중지하다,to stop something,,
N4-0437,N4,取り替える,,바꾸다,to exchange,,
N4-0438,N4,泥棒,,도둑,thief,,
N4-0439,N4,どんどん,,점점,more and more,,
N4-0440,N4,直す,,고치다,"to fix,to repair",,
N4-0441,N4,直る,,고쳐지다,"to be fixed,to be repaired",,
N4-0442,N4,治る,,낫다,"to be cured,to heal",,
N4-0443,N4,中々,,꽤,considerably,,
N4-0444,N4,泣く,,울다,to weep,,
N4-0445,N4,無くなる,,없어지다,"to disappear,to get lost",,
N4-0446,N4,亡くなる,,죽다,to die,,
N4-0447,N4,投げる,,던지다,to throw or cast away,,
N4-0448,N4,なさる,,하시다,to do,,
N4-0449,N4,鳴る,,울리다,to sound,,
N4-0450,N4,なるべく,,가급적,as much as possible,,
N4-0451,N4,なるほど,,과연,now I understand,,
N4-0452,N4,慣れる,,익숙해지다,to grow accustomed to,,
N4-0453,N4,におい,,냄새,a smell,,
N4-0454,N4,苦い,,쓴,bitter,,
N4-0455,N4,二階建て,,이층,two storied,,
N4-0456,N4,逃げる,,도망치다,to escape,,
N4-0457,N4,日記,,일기,journal,,
N4-0458,N4,入院する,,입원하다,to hospitalise,,
N4-0459,N4,入学する,,입학하다,to enter school or university,,
N4-0460,N4,似る,,비슷하다,to be similar,,
N4-0461,N4,人形,,인형,"doll, figure",,
N4-0462,N4,盗む,,훔치다,to steal,,
N4-0463,N4,塗る,,바르다,"to paint,to plaster",,
N4-0464,N4,ぬれる,,젖다,to get wet,,
N4-0465,N4,ねだん,,가격,price,,
N4-0466,N4,熱,,열,fever,,
N4-0467,N4,ねっしん,,열심,enthusiasm,,
N4-0468,N4,寝坊,,늦잠,sleeping in late,,
N4-0469,N4,眠い,,졸린,sleepy,,
N4-0470,N4,眠る,,자다,to sleep,,
N4-0471,N4,残る,,남다,to remain,,
N4-0472,N4,のど,,목,throat,,
N4-0473,N4,乗り換える,,환승하다,to change between buses or trains,,
N4-0474,N4,乗り物,,놀이기구,vehicle,,
N4-0475,N4,葉,,잎,leaf,,
N4-0476,N4,場合,,경우,situation,,
N4-0477,N4,パート,,아르바이트,part time,,
N4-0478,N4,倍,,배,double,,
N4-0479,N4,拝見する,,보다,to look at,,
N4-0480,N4,歯医者,,치과,dentist,,
N4-0481,N4,運ぶ,,운반하다,to transport,,
N4-0482,N4,始める,,시작하다,to begin,,
N4-0483,N4,場所,,장소,location,,
N4-0484,N4,はず,,할 것,it should be so,,
N4-0485,N4,恥ずかしい,,부끄러운,embarrassed,,
N4-0486,N4,パソコン,,컴퓨터,personal computer,,
N4-0487,N4,発音,,발음,pronunciation,,
N4-0488,N4,はっきり,,분명히,clearly,,
N4-0489,N4,花見,,꽃놀이,cherry-blossom viewing,,
N4-0490,N4,林,,숲,"woods,forester",,
N4-0491,N4,払う,,지불하다,to pay,,
N4-0492,N4,番組,,프로그램,television or radio program,,
N4-0493,N4,反対,,반대,opposition,,
N4-0494,N4,ハンドバッグ,,핸드백,handbag,,
N4-0495,N4,日,,일,"day, sun",,
N4-0496,N4,火,,불,fire,,
N4-0497,N4,ピアノ,,피아노,piano,,
N4-0498,N4,冷える,,추워지다,to grow cold,,
N4-0499,N4,光,,빛,light,,
N4-0500,N4,光る,,빛나다,"to shine,to glitter",,
N4-0501,N4,引き出し,,서랍,"drawer,drawing out",,
N4-0502,N4,引き出す,,인출하다,to withdraw,,
N4-0503,N4,ひげ,,수염,beard,,
N4-0504,N4,飛行場,,비행장,airport,,
N4-0505,N4,久しぶり,,오랜만에,after a long time,,
N4-0506,N4,美術館,,미술관,art gallery,,
N4-0507,N4,非常に,,매우,extremely,,
N4-0508,N4,びっくりする,,깜짝 놀라다,to be surprised,,
N4-0509,N4,引っ越す,,이사하다,to move house,,
N4-0510,N4,必要,,필요,necessary,,
N4-0511,N4,ひどい,,심한,awful,,
N4-0512,N4,開く,,열다,to open an event,,
N4-0513,N4,ビル,,빌딩,building or bill,,
N4-0514,N4,昼間,,주간,"daytime,during the day",,
N4-0515,N4,昼休み,,점심 시간,noon break,,
N4-0516,N4,拾う,,골라내다,"to pick up,to gather",,
N4-0517,N4,ファックス,,팩스,fax,,
N4-0518,N4,増える,,증가하다,to increase,,
N4-0519,N4,深い,,깊은,deep,,
N4-0520,N4,複雑,,복잡,"complexity,complication",,
N4-0521,N4,復習,,복습,revision,,
N4-0522,N4,部長,,부장,head of a section,,
N4-0523,N4,普通,,보통,"usually, or a train that stops at every station",,
N4-0524,N4,ぶどう,,포도,grapes,,
N4-0525,N4,太る,,살찌다,to become fat,,
N4-0526,N4,布団,,이불,"Japanese bedding, futon",,
N4-0527,N4,舟,,배,ship,,
N4-0528,N4,不便,,불편,inconvenience,,
N4-0529,N4,踏む,,밟다,to step on,,
N4-0530,N4,降り出す,,비가 오기 시작하다,to start to rain,,
N4-0531,N4,プレゼント,,선물,present,,
N4-0532,N4,文化,,문화,culture,,
N4-0533,N4,文学,,문학,literature,,
N4-0534,N4,文法,,문법,grammar,,
N4-0535,N4,別,,차이,different,,
N4-0536,N4,ベル,,벨,bell,,
N4-0537,N4,変,,이상함,strange,,
N4-0538,N4,返事,,답변,reply,,
N4-0539,N4,貿易,,무역,trade,,
N4-0540,N4,放送する,,방송하다,to broadcast,,
N4-0541,N4,法律,,법률,law,,
N4-0542,N4,僕,,나,I,,
N4-0543,N4,星,,별,star,,
N4-0544,N4,ほど,,정도,extent,,
N4-0545,N4,ほとんど,,대부분,mostly,,
N4-0546,N4,ほめる,,칭찬하다,to praise,,
N4-0547,N4,翻訳,,번역,translation,,
N4-0548,N4,参る,,"가다,오다","to go,to come",,
N4-0549,N4,負ける,,지다,to lose,,
N4-0550,N4,まじめ,,진심,serious,,
N4-0551,N4,まず,,우선,first of all,,
N4-0552,N4,または,,또는,"or,otherwise",,
N4-0553,N4,間違える,,실수하다,to make a mistake,,
N4-0554,N4,間に合う,,제시간에 대다,to be in time for,,
N4-0555,N4,周り,,주위,surroundings,,
N4-0556,N4,回る,,돌아가다,to go around,,
N4-0557,N4,漫画,,만화,comic,,
N4-0558,N4,真中,,한가운데,middle,,
N4-0559,N4,見える,,보이다,to be in sight,,
N4-0560,N4,湖,,호수,lake,,
N4-0561,N4,味噌,,된장,bean paste,,
N4-0562,N4,見つかる,,발견되다,to be discovered,,
N4-0563,N4,見つける,,발견하다,to discover,,
N4-0564,N4,皆,,모두,everybody,,
N4-0565,N4,港,,항구,harbour,,
N4-0566,N4,向かう,,향하다,to face,,
N4-0567,N4,迎える,,맞이하다,to go out to meet,,
N4-0568,N4,昔,,옛날,"olden days, former",,
N4-0569,N4,虫,,벌레,insect,,
N4-0570,N4,息子,,아들,son,,
N4-0571,N4,娘,,딸,daughter,,
N4-0572,N4,無理,,무리,impossible,,
N4-0573,N4,召し上がる,,드시다,to eat,,
N4-0574,N4,珍しい,,드문,rare,,
N4-0575,N4,申し上げる,,말씀드리다,"to say,to tell",,
N4-0576,N4,申す,,말하다,"to be called,to say",,
N4-0577,N4,もうすぐ,,곧,soon,,
N4-0578,N4,もし,,만약,if,,
N4-0579,N4,もちろん,,물론,of course,,
N4-0580,N4,もっとも,,가장,extremely,,
N4-0581,N4,戻る,,돌아 가다,to turn back,,
N4-0582,N4,木綿,,면직물,cotton,,
N4-0583,N4,もらう,,받다,to receive,,
N4-0584,N4,森,,숲,forest,,
N4-0585,N4,焼く,,굽다,"to bake,to grill",,
N4-0586,N4,約束,,약속,promise,,
N4-0587,N4,役に立つ,,도움이 되다,to be helpful,,
N4-0588,N4,焼ける,,구워지다,"to burn,to be roasted",,
N4-0589,N4,優しい,,부드러운,kind,,
N4-0590,N4,痩せる,,여위다,to become thin,,
N4-0591,N4,やっと,,겨우,at last,,
N4-0592,N4,やはり,,역시,"as I thought,absolutely",,
N4-0593,N4,止む,,멈추다,to stop,,
N4-0594,N4,止める,,멈추다,to stop,,
N4-0595,N4,柔らかい,,부드러운,soft,,
N4-0596,N4,湯,,뜨거운 물,hot water,,
N4-0597,N4,輸出する,,수출하다,to export,,
N4-0598,N4,輸入する,,수입하다,to import,,
N4-0599,N4,指,,손가락,finger,,
N4-0600,N4,指輪,,반지,finger ring,,
N4-0601,N4,夢,,꿈,dream,,
N4-0602,N4,揺れる,,흔들리다,"to shake,to sway",,
N4-0603,N4,用,,용도,use,,
N4-0604,N4,用意,,준비,preparation,,
N4-0605,N4,用事,,용무,things to do,,
N4-0606,N4,汚れる,,더러워지다,to get dirty,,
N4-0607,N4,予習,,예습,preparation for a lesson,,
N4-0608,N4,予定,,예정,arrangement,,
N4-0609,N4,予約,,예약,reservation,,
N4-0610,N4,寄る,,들리다,to visit,,
N4-0611,N4,喜ぶ,,기뻐하다,to be delighted,,
N4-0612,N4,よろしい,,좋다,"OK,all right",,
N4-0613,N4,理由,,이유,reason,,
N4-0614,N4,利用,,이용,utilization,,
N4-0615,N4,両方,,모두,both sides,,
N4-0616,N4,旅館,,여관,Japanese hotel,,
N4-0617,N4,留守,,부재중,absence,,
N4-0618,N4,冷房,,냉방,air conditioning,,
N4-0619,N4,歴史,,역사,history,,
N4-0620,N4,レジ,,레지스터,register,,
N4-0621,N4,レポート,,보고서,report,,
N4-0622,N4,連絡,,연락,contact,,
N4-0623,N4,ワープロ,,워드 프로세서,word processor,,
N4-0624,N4,沸かす,,끓이다,"to boil,to heat",,
N4-0625,N4,別れる,,헤어지다,to separate,,
N4-0626,N4,沸く,,끓다,"to boil, to grow hot,to get excited",,
N4-0627,N4,訳,,의미,"meaning,reason",,
N4-0628,N4,忘れ物,,분실물,lost article,,
N4-0629,N4,笑う,,웃다,"to laugh,to smile",,
N4-0630,N4,割合,,비율,"rate,ratio,percentage",,
N4-0631,N4,割れる,,부수다,to break,,
N4-0632,N4,泳ぎ方,,수영하는 방법,way of swimming,,
N3-V-0001,N3,諦める,あきらめる,포기하다,"to give up; to abandon (hope, plans); to resign oneself (to)",동사,
N3-V-0002,N3,集まる,あつまる,모이다 (자동사),to gather; to collect; to assemble,동사,
N3-V-0003,N3,集める,あつめる,모으다 (타동사),to collect; to assemble; to gather,동사,
N3-V-0004,N3,現れる,あらわれる,"나타나다, 드러나다",to appear; to come in sight; to become visible,동사,
N3-V-0005,N3,怒る,おこる,"화내다, 꾸짖다",to get angry; to get mad; to lose one's temper,동사,
N3-V-0006,N3,⾏う,おこなう,"행하다, 실시하다",the Rabbit (fourth sign of the Chinese zodiac); the Hare,동사,
N3-V-0007,N3,贈る,おくる,"보내다, 선물하다",to give (as a gift); to present,동사,
N3-V-0008,N3,落ち込む,おちこむ,"우울해지다, 침울해지다",to feel down; to feel sad; to be depressed,동사,
N3-V-0009,N3,思い出る,おもいだす,"생각해내다, 기억해내다",thought,동사,
N3-V-0010,N3,⽚付く,かたづく,"정리되다, 해결되다",to be attached; to be connected with; to adhere,동사,
N3-V-0011,N3,完成する,かんせいする,완성하다,completion; perfection; accomplishment,동사,
N3-V-0012,N3,気がつく,きがつく,"깨닫다, 눈치채다",to notice; to realize; to realise,동사,
N3-V-0013,N3,決まる,きまる,결정되다 (자동사),to be decided; to be settled; to be fixed,동사,
N3-V-0014,N3,決める,きめる,결정하다 (타동사),to decide; to choose; to determine,동사,
N3-V-0015,N3,⽐べる,くらべる,비교하다,verb-forming suffix,동사,
N3-V-0016,N3,経験する,けいけんする,경험하다,experience,동사,
N3-V-0017,N3,進む,すすむ,"나아가다, 진행되다 (자동사)",to advance; to go forward,동사,
N3-V-0018,N3,進める,すすめる,진행시키다 (타동사),"to advance; to move forward; to put (a clock, watch) forward",동사,
N3-V-0019,N3,育てる,そだてる,"키우다, 육성하다",to raise; to rear; to bring up,동사,
N3-V-0020,N3,達する,たっする,"도달하다, 이르다",to reach; to get to; to arrive at,동사,
N3-V-0021,N3,助ける,たすける,"돕다, 구하다",to save; to rescue; to spare,동사,
N3-V-0022,N3,試す,ためす,"시험하다, 시도하다",to try (out); to have a try (at); to test,동사,
N3-V-0023,N3,頼る,たよる,"의지하다, 믿다",to rely on; to depend on; to count on,동사,
N3-V-0024,N3,伝える,つたえる,"전하다, 알리다",to convey; to report; to transmit,동사,
N3-V-0025,N3,続ける,つづける,계속하다,to continue; to keep up; to keep on,동사,
N3-V-0026,N3,延ばす,のばす,"(기간 등을) 늘이다, 연장하다","to grow long (e.g. hair, nails)",동사,
N3-V-0027,N3,発表する,はっぴょうする,발표하다,announcement; publication; presenting,동사,
N3-V-0028,N3,反対する,はんたいする,반대하다,opposition; resistance; antagonism,동사,
N3-V-0029,N3,引き出す,ひきだす,"꺼내다, 인출하다",to pull out; to take out; to draw out,동사,
N3-V-0030,N3,褒める,ほめる,칭찬하다,to praise; to commend; to compliment,동사,
N3-V-0031,N3,翻訳する,ほんやくする,번역하다,translation,동사,
N3-V-0032,N3,増える,ふえる,"늘다, 증가하다 (자동사)",to increase; to multiply,동사,
N3-V-0033,N3,増やす,ふやす,"늘리다, 증가시키다 (타동사)",to increase; to add to; to augment,동사,
N3-V-0034,N3,減る,へる,"줄다, 감소하다 (자동사)",to decrease (in size or number); to diminish; to abate,동사,
N3-V-0035,N3,減らす,へらす,"줄이다, 감소시키다 (타동사)",to abate; to decrease; to diminish,동사,
N3-V-0036,N3,迷う,まよう,"헤매다, 망설이다",to lose one's way; to get lost; to go astray,동사,
N3-V-0037,N3,間違える,まちがえる,"틀리다, 실수하다",to make a mistake (in); to commit an error; to get wrong,동사,
N3-V-0038,N3,戻す,もどす,"되돌리다, 반납하다",to put back; to return; to give back,동사,
N3-V-0039,N3,申し込む,もうしこむ,신청하다,to apply for; to make an application; to propose (marriage),동사,
N3-V-0040,N3,約束する,やくそくする,약속하다,promise; agreement; arrangement,동사,
N3-V-0041,N3,役⽴つ,やくだつ,도움이 되다,role; assignment; responsibility,동사,
N3-V-0042,N3,⽌む,やむ,(비/눈 등이) 그치다,nothing; naught; nought,동사,
N3-V-0043,N3,許す,ゆるす,"용서하다, 허락하다",to permit; to allow; to approve,동사,
N3-V-0044,N3,渡る,わたる,"건너다 (길, 다리 등)",to cross over; to go across,동사,
