word_id,level,japanese,hiragana,korean,english,category,emoji
N3-V-0045,N3,別れる,わかれる,"헤어지다, 갈라지다",to part (usu. of people); to part from; to part with,동사,
N3-V-0046,N3,喜ぶ,よろこぶ,기뻐하다,to be delighted; to be glad; to be pleased,동사,
N3-V-0047,N3,失敗する,しっぱいする,실패하다,failure; mistake; blunder,동사,
N3-V-0048,N3,成功する,せいこうする,성공하다,success; achievement,동사,
N3-V-0049,N3,相談する,そうだんする,상담하다,consultation; discussion; discussing,동사,
N3-V-0050,N3,連絡する,れんらくする,연락하다,contacting; (making) contact; getting in touch,동사,
N3-V-0051,N3,案内する,あんないする,안내하다,guidance; leading (the way); showing around,동사,
N3-V-0052,N3,意識する,いしきする,의식하다,to resuscitate; to revive; to regain consciousness,동사,
N3-V-0053,N3,印刷する,いんさつする,인쇄하다,printing,동사,
N3-V-0054,N3,受け取る,うけとる,"받아들이다, 수령하다",to receive; to get; to accept,동사,
N3-V-0055,N3,⽣まれる,うまれる,"태어나다, 생기다",time; pause,동사,
N3-V-0056,N3,追いかける,おいかける,"뒤쫓다, 따라가다",to chase; to run after; to pursue,동사,
N3-V-0057,N3,終える,おえる,"끝내다, 마치다",to finish,동사,
N3-V-0058,N3,⽚付ける,かたづける,"정리하다, 치우다",to attach; to join; to connect,동사,
N3-V-0059,N3,関わる,かかわる,"관계하다, 관련되다",to be involved (in); to get involved (in); to concern oneself (with),동사,
N3-V-0060,N3,通う,かよう,"다니다 (학교, 직장 등)","to go to and from (a place); to go back and forth between; to run between (e.g. bus, train, etc.)",동사,
N3-V-0061,N3,代わる,かわる,"대신하다, 바뀌다 (자동사)",to succeed; to relieve; to replace,동사,
N3-V-0062,N3,変える,かえる,"바꾸다, 변화시키다 (타동사)",to change; to alter; to transform,동사,
N3-V-0063,N3,⼯夫する,くふうする,"궁리하다, 연구하다",to do; to carry out; to perform,동사,
N3-V-0064,N3,⼯夫する,くふうする,"노력하다, 힘쓰다",to do; to carry out; to perform,동사,
N3-V-0065,N3,超える,こえる,"넘다, 초과하다",to cross over; to cross; to pass through,동사,
N3-V-0066,N3,壊れる,こわれる,"부서지다, 고장나다 (자동사)",to be broken; to break; to fall apart,동사,
N3-V-0067,N3,壊す,こわす,"부수다, 고장내다 (타동사)",to break; to destroy; to demolish,동사,
N3-V-0068,N3,探す,さがす,찾다 (잃어버린 물건 등),to search for; to look for; to hunt for,동사,
N3-V-0069,N3,⽀える,ささえる,"지탱하다, 떠받치다",to get; to earn; to acquire,동사,
N3-V-0070,N3,誘う,さそう,"권유하다, 꼬시다",to invite; to ask (someone to do); to call (for),동사,
N3-V-0071,N3,仕上げる,しあげる,"마무리하다, 완성하다",to finish up; to complete; to finish off,동사,
N3-V-0072,N3,進める,すすめる,"추천하다, 권하다","to advance; to move forward; to put (a clock, watch) forward",동사,
N3-V-0073,N3,捨てる,すてる,버리다,to throw away; to cast away; to dump,동사,
N3-V-0074,N3,成⻑する,せいちょうする,성장하다,to become; to get; to grow,동사,
N3-V-0075,N3,設⽴する,せつりつする,설립하다,to do; to carry out; to perform,동사,
N3-V-0076,N3,育つ,そだつ,"자라다, 성장하다",to be raised (e.g. child); to be brought up; to grow (up),동사,
N3-V-0077,N3,助かる,たすかる,"살다, 도움이 되다",to be saved; to be rescued; to survive,동사,
N3-V-0078,N3,尋ねる,たずねる,"묻다, 질문하다",to ask; to enquire; to inquire,동사,
N3-V-0079,N3,楽しむ,たのしむ,즐기다,to enjoy; to take pleasure in; to have a good time,동사,
N3-V-0080,N3,直す,なおす,"고치다, 수정하다",to repair; to mend; to fix,동사,
N3-V-0081,N3,治る,なおる,(병이) 낫다 (자동사),to get better; to get well; to recover (from an illness),동사,
N3-V-0082,N3,逃げる,にげる,도망치다,to run away; to flee; to get away (e.g. from danger),동사,
N3-V-0083,N3,除く,のぞく,"제거하다, 제외하다",to remove; to get rid of; to take away,동사,
N3-V-0084,N3,残る,のこる,남다 (자동사),to remain; to be left,동사,
N3-V-0085,N3,残す,のこす,남기다 (타동사),to leave (behind),동사,
N3-V-0086,N3,測る,はかる,"재다, 측정하다",to measure; to weigh; to survey,동사,
N3-V-0087,N3,破る,やぶる,"깨다, 어기다 (약속, 규칙 등)",to tear; to rip; to break,동사,
N3-V-0088,N3,張る,はる,"펴다, 붙이다 (자동사)",to stick; to paste; to affix,동사,
N3-V-0089,N3,開く,ひらく,"열다, 개최하다",to open; to undo; to unseal,동사,
N3-V-0090,N3,表現する,ひょうげんする,표현하다,expression; representation; description,동사,
N3-V-0091,N3,深まる,ふかまる,깊어지다 (자동사),to deepen; to heighten; to intensify,동사,
N3-V-0092,N3,深める,ふかめる,깊게 하다 (타동사),to deepen; to heighten; to intensify,동사,
N3-V-0093,N3,増す,ます,"증가하다, 더해지다",to increase; to grow,동사,
N3-V-0094,N3,⽬指す,めざす,목표로 하다,to point,동사,
N3-V-0095,N3,燃える,もえる,불타다 (자동사),to burn; to get fired up,동사,
N3-V-0096,N3,燃やす,もやす,태우다 (타동사),to burn,동사,
N3-V-0097,N3,役⽴つ,やくだつ,도움이 되다,role; assignment; responsibility,동사,
N3-V-0098,N3,譲る,ゆずる,"양보하다, 물려주다",to hand over; to transfer; to turn over,동사,
N3-V-0099,N3,沸く,わく,(물이) 끓다 (자동사),to grow hot (e.g. water); to boil,동사,
N3-V-0100,N3,沸かす,わかす,(물을) 끓이다 (타동사),"to boil; to heat (a liquid); to prepare (a bath, hot drink)",동사,
N3-N-0001,N3,諦め,あきらめ,포기,resignation; acceptance; consolation,명사,
N3-N-0002,N3,安⼼,あんしん,안심,cheap,명사,
N3-N-0003,N3,意⾒,いけん,의견,feelings; thoughts,명사,
N3-N-0004,N3,⼀⽣懸命,いっしょうけんめい,"열심히, 전력투구",eager; earnest; strenuous,명사,
N3-N-0005,N3,受付,うけつけ,"접수처, 접수",reception (desk); information desk; receptionist,명사,
N3-N-0006,N3,遠慮,えんりょ,"사양, 삼가함",reserve; constraint; restraint,명사,
N3-N-0007,N3,⼤勢,おおぜい,"많은 사람, 다수",large crowd; many people,명사,
N3-N-0008,N3,可笑しい,おかしい,"이상함, 우스움",funny; amusing; comical,명사,
N3-N-0009,N3,代わり,かわり,"대신, 대리",substitute; replacement; substituting,명사,
N3-N-0010,N3,期限,きげん,기한,term; period; time frame,명사,
N3-N-0011,N3,決まり,きまり,"규칙, 결정",rule; regulation,명사,
N3-N-0012,N3,教育,きょういく,교육,education; schooling; training,명사,
N3-N-0013,N3,経験,けいけん,경험,experience,명사,
N3-N-0014,N3,結構,けっこう,"훌륭함, 충분함",splendid; nice; wonderful,명사,
N3-N-0015,N3,原因,げんいん,원인,cause; origin; source,명사,
N3-N-0016,N3,国際,こくさい,국제,international,명사,
N3-N-0017,N3,最近,さいきん,최근,recently; lately; these days,명사,
N3-N-0018,N3,様々,さまざま,"여러 가지, 가지각색",various; varied; diverse,명사,
N3-N-0019,N3,参加,さんか,참가,participation; joining; entry,명사,
N3-N-0020,N3,⾃信,じしん,자신감,self-confidence,명사,
N3-N-0021,N3,事実,じじつ,사실,fact; truth; reality,명사,
N3-N-0022,N3,失敗,しっぱい,실패,failure; mistake; blunder,명사,
N3-N-0023,N3,準備,じゅんび,준비,preparation; arrangements; getting ready,명사,
N3-N-0024,N3,紹介,しょうかい,소개,introduction; presentation; referral,명사,
N3-N-0025,N3,性格,せいかく,성격,character (of a person); personality; disposition,명사,
N3-N-0026,N3,成⻑,せいちょう,성장,to become; to get; to grow,명사,
N3-N-0027,N3,説明,せつめい,설명,explanation; exposition; description,명사,
N3-N-0028,N3,絶対,ぜったい,절대,absolutely; definitely; unconditionally,명사,
N3-N-0029,N3,退院,たいいん,퇴원,leaving hospital; discharge from hospital,명사,
N3-N-0030,N3,努⼒,どりょく,노력,third principle of the Eight Principles of Yong; downward stroke,명사,
N3-N-0031,N3,苦⼿,にがて,"서투름, 약점",pain; anguish; suffering,명사,
N3-N-0032,N3,⼊院,にゅういん,입원,hospitalization; admission to hospital,명사,
N3-N-0033,N3,場合,ばあい,경우,case; occasion; situation,명사,
N3-N-0034,N3,販売,はんばい,판매,sale; sales; selling,명사,
N3-N-0035,N3,⽐較,ひかく,비교,comparison; contrast,명사,
N3-N-0036,N3,必要,ひつよう,필요,necessary; needed; essential,명사,
N3-N-0037,N3,普段,ふだん,"평소, 보통 때",usual; normal; everyday,명사,
N3-N-0038,N3,夫婦,ふうふ,부부,married couple; husband and wife; man and wife,명사,
N3-N-0039,N3,部分,ぶぶん,부분,portion; section; part,명사,
N3-N-0040,N3,⽬標,もくひょう,목표,goal; target; aim,명사,
N3-N-0041,N3,役割,やくわり,역할,part; assigning (allotment of) parts; role,명사,
N3-N-0042,N3,理由,りゆう,이유,reason; grounds; pretext,명사,
N3-N-0043,N3,連絡,れんらく,연락,contacting; (making) contact; getting in touch,명사,
N3-N-0044,N3,話題,わだい,화제,topic; subject,명사,
N3-N-0045,N3,案内,あんない,안내,guidance; leading (the way); showing around,명사,
N3-N-0046,N3,意外,いがい,의외,unexpected; surprising,명사,
N3-N-0047,N3,⼀列,いちれつ,"한 줄, 일렬",a row; a line,명사,
N3-N-0048,N3,お礼,おれい,"감사, 사례",thanks; gratitude,명사,
N3-N-0049,N3,改札,かいさつ,"개찰, 개찰구",examination of tickets,명사,
N3-N-0050,N3,管理,かんり,관리,control; management (e.g. of a business),명사,
N3-N-0051,N3,気温,きおん,기온,(air) temperature,명사,
N3-N-0052,N3,芸術,げいじゅつ,예술,art; the arts,명사,
N3-N-0053,N3,合格,ごうかく,합격,passing (an exam); pass; success,명사,
N3-N-0054,N3,最後,さいご,"최후, 마지막",end; conclusion,명사,
N3-N-0055,N3,寂しさ,さびしさ,"쓸쓸함, 외로움",(feeling of) loneliness; desolation,명사,
N3-N-0056,N3,⽀度,したく,"채비, 준비",preparation; getting ready,명사,
N3-N-0057,N3,修理,しゅうり,수리,repair; mending; fixing,명사,
N3-N-0058,N3,出張,しゅっちょう,출장,business trip; official trip,명사,
N3-N-0059,N3,節約,せつやく,절약,economising; saving,명사,
N3-N-0060,N3,相談,そうだん,상담,consultation; discussion; discussing,명사,
N3-N-0061,N3,退屈,たいくつ,"지루함, 심심풀이",tedious; boring; dull,명사,
N3-N-0062,N3,試し,ためし,"시험, 시도",trial; test,명사,
N3-N-0063,N3,近頃,ちかごろ,"요즈음, 근래",lately; recently; nowadays,명사,
N3-N-0064,N3,通訳,つうやく,통역,interpretation (i.e. oral translation),명사,
N3-N-0065,N3,突然,とつぜん,"돌연, 갑자기",abrupt; sudden; unexpected,명사,
N3-N-0066,N3,熱⼼,ねっしん,열심,heat,명사,
N3-N-0067,N3,反対,はんたい,반대,opposition; resistance; antagonism,명사,
N3-N-0068,N3,美術,びじゅつ,미술,art; fine arts,명사,
N3-N-0069,N3,⽂句,もんく,"불평, 불만",complaint; objection,명사,
N3-N-0070,N3,優勝,ゆうしょう,우승,overall victory; championship; winning the title,명사,
N3-N-0071,N3,余裕,よゆう,여유,surplus; margin; leeway,명사,
N3-N-0072,N3,量,りょう,양,quantity; amount; volume,명사,
N3-N-0073,N3,割合,わりあい,비율,rate; ratio; percentage,명사,
N3-N-0074,N3,意識,いしき,의식,consciousness,명사,
N3-N-0075,N3,運転,うんてん,운전,operation (of a machine); running; working,명사,
N3-N-0076,N3,環境,かんきょう,환경,environment; surroundings; circumstances,명사,
N3-N-0077,N3,活動,かつどう,활동,"activity (of a person, organization, animal, volcano, etc.); action; operation",명사,
N3-N-0078,N3,結果,けっか,결과,result; consequence; outcome,명사,
N3-N-0079,N3,交通,こうつう,교통,traffic; transportation,명사,
N3-N-0080,N3,国語,こくご,국어,national language,명사,
N3-N-0081,N3,材料,ざいりょう,재료,materials; ingredients,명사,
N3-N-0082,N3,事故,じこ,사고,accident; incident; trouble,명사,
N3-N-0083,N3,⾃然,しぜん,자연,nature; natural,명사,
N3-N-0084,N3,進路,しんろ,진로,route; course; path,명사,
N3-N-0085,N3,責任,せきにん,책임,duty; responsibility (incl. supervision of staff),명사,
N3-N-0086,N3,全体,ぜんたい,전체,whole; entirety,명사,
N3-N-0087,N3,想像,そうぞう,상상,imagination; supposition; guess,명사,
N3-N-0088,N3,単位,たんい,단위,"unit (e.g. meters, grams, etc.); denomination",명사,
N3-N-0089,N3,伝統,でんとう,전통,tradition; convention,명사,
N3-N-0090,N3,能⼒,のうりょく,능력,talent; gift; function,명사,
N3-N-0091,N3,博物館,はくぶつかん,박물관,museum,명사,
N3-N-0092,N3,表現,ひょうげん,표현,expression; representation; description,명사,
N3-N-0093,N3,⽂化,ぶんか,문화,culture; civilization,명사,
N3-N-0094,N3,未来,みらい,미래,(distant) future,명사,
N3-N-0095,N3,無理,むり,"무리, 불가능",unreasonable; unnatural; unjustifiable,명사,
N3-N-0096,N3,約束,やくそく,약속,promise; agreement; arrangement,명사,
N3-N-0097,N3,様⼦,ようす,"모습, 상황",appearing ...; looking ...,명사,
N3-N-0098,N3,留学,りゅうがく,유학,studying abroad,명사,
N3-N-0099,N3,歴史,れきし,역사,history,명사,
N3-N-0100,N3,年齢,ねんれい,"연령, 나이",age; years,명사,
N3-I-0001,N3,浅い,あさい,얕다,shallow; superficial,い형용사,
N3-I-0002,N3,厚い,あつい,"두껍다 (책, 벽 등)",thick; deep; heavy,い형용사,
N3-I-0003,N3,薄い,うすい,"얇다, 옅다",thin (of an object),い형용사,
N3-I-0004,N3,羨ましい,うらやましい,부럽다,envious; jealous,い형용사,
N3-I-0005,N3,可笑しい,おかしい,"이상하다, 우습다",funny; amusing; comical,い형용사,
N3-I-0006,N3,硬い/固い,かたい,"딱딱하다, 단단하다",hard; solid; tough,い형용사,
N3-I-0007,N3,細かい,こまかい,"세세하다, 자세하다, (돈이) 잔돈이다",small,い형용사,
N3-I-0008,N3,厳しい,きびしい,"엄격하다, 혹독하다",severe; strict; rigid,い형용사,
N3-I-0009,N3,悔しい,くやしい,"분하다, 억울하다","frustrated (over a failure, humiliation or injustice); annoyed; chagrined",い형용사,
N3-I-0010,N3,詳しい,くわしい,"상세하다, 자세하다",detailed; full; minute,い형용사,
N3-I-0011,N3,濃い,こい,"진하다 (색, 맛 등)",deep (colour); dark,い형용사,
N3-I-0012,N3,寂しい,さびしい,"쓸쓸하다, 외롭다",lonely; lonesome; solitary,い형용사,
N3-I-0013,N3,眩しい,まぶしい,눈부시다,dazzling; radiant,い형용사,
N3-I-0014,N3,親しい,したしい,"친하다, 가깝다",close (e.g. friend); familiar; friendly,い형용사,
N3-I-0015,N3,素早い,すばやい,"재빠르다, 민첩하다",quick; swift; nimble,い형용사,
N3-I-0016,N3,鋭い,するどい,"날카롭다, 예리하다","sharp (knife, claws, etc.); pointed",い형용사,
N3-I-0017,N3,尊い,とうとい,"귀하다, 존귀하다",precious; valuable; priceless,い형용사,
N3-I-0018,N3,苦い,にがい,쓰다 (맛),bitter,い형용사,
N3-I-0019,N3,温かい,あたたかい,"따뜻하다 (온도, 마음)",warm; mild; (pleasantly) hot,い형용사,
N3-I-0020,N3,鈍い,にぶい,둔하다,dull (e.g. a knife); blunt,い형용사,
N3-I-0021,N3,恥ずかしい,はずかしい,"부끄럽다, 창피하다",embarrassing; embarrassed; ashamed,い형용사,
N3-I-0022,N3,深い,ふかい,깊다,deep,い형용사,
N3-I-0023,N3,太い,ふとい,굵다,fat; thick,い형용사,
N3-I-0024,N3,細い,ほそい,가늘다,thin; slender; fine,い형용사,
N3-I-0025,N3,⾯倒臭い,めんどうくさい,귀찮다,stinking; smelly,い형용사,
N3-I-0026,N3,柔らかい,やわらかい,"부드럽다, 유연하다",soft; tender; supple,い형용사,
N3-I-0027,N3,幼い,おさない,"어리다, 유치하다",very young; little,い형용사,
N3-I-0028,N3,恐ろしい,おそろしい,"무섭다, 두렵다",terrible; dreadful; terrifying,い형용사,
N3-I-0029,N3,⽚付かない,かたづかない,정리되지 않다,lesson,い형용사,
N3-I-0030,N3,臭い,くさい,"냄새나다, (악취가) 나다",stinking; smelly,い형용사,
N3-I-0031,N3,苦しい,くるしい,"괴롭다, 고통스럽다",painful; difficult; tough,い형용사,
N3-I-0032,N3,騒がしい,さわがしい,"시끄럽다, 소란스럽다",noisy; boisterous,い형용사,
N3-I-0033,N3,仕⽅ない,しかたがない,어쩔 수 없다,official; civil service,い형용사,
N3-I-0034,N3,済まない,すまない,미안하다,inexcusable; unjustifiable; unpardonable,い형용사,
N3-I-0035,N3,素晴らしい,すばらしい,"훌륭하다, 멋지다",wonderful; splendid; magnificent,い형용사,
N3-I-0036,N3,汚い,きたない,"더럽다, 지저분하다",dirty; filthy; foul,い형용사,
N3-I-0037,N3,強い,つよい,강하다,strong; potent; competent,い형용사,
N3-I-0038,N3,弱い,よわい,약하다,weak; frail; delicate,い형용사,
N3-I-0039,N3,⻑い,ながい,길다,long; lengthy,い형용사,
N3-I-0040,N3,短い,みじかい,짧다,short,い형용사,
N3-I-0041,N3,早い,はやい,"빠르다 (속도, 시각)",fast; quick; rapid,い형용사,
N3-I-0042,N3,遅い,おそい,"늦다 (속도, 시각)",slow,い형용사,
N3-I-0043,N3,多い,おおい,많다,many; numerous; a lot,い형용사,
N3-I-0044,N3,少ない,すくない,적다,few; little; small (amount),い형용사,
N3-I-0045,N3,遠い,とおい,멀다,far; distant; far away,い형용사,
N3-I-0046,N3,近い,ちかい,가깝다,near; close; short (distance),い형용사,
N3-I-0047,N3,新しい,あたらしい,새롭다,new; novel; fresh,い형용사,
N3-I-0048,N3,古い,ふるい,"낡다, 오래되다",old; aged; ancient,い형용사,
N3-I-0049,N3,広い,ひろい,넓다,spacious; vast; wide,い형용사,
N3-I-0050,N3,狭い,せまい,좁다,narrow; confined; small,い형용사,
N3-A-0001,N3,安全,あんぜん,안전하다,safety; security,な형용사,
N3-A-0002,N3,意外,いがい,의외이다,unexpected; surprising,な형용사,
N3-A-0003,N3,⼀⽣懸命,いっしょうけんめい,"열심히, 필사적이다",eager; earnest; strenuous,な형용사,
N3-A-0004,N3,偉⼤,いだい,위대하다,tremendous; big; great,な형용사,
N3-A-0005,N3,遠慮,えんりょ,"사양함, 조심함",reserve; constraint; restraint,な형용사,
N3-A-0006,N3,勝⼿,かって,제멋대로임,win; victory,な형용사,
N3-A-0007,N3,簡単,かんたん,간단하다,simple; easy; uncomplicated,な형용사,
N3-A-0008,N3,結構,けっこう,"훌륭하다, 충분하다",splendid; nice; wonderful,な형용사,
N3-A-0009,N3,国際的,こくさいてき,국제적이다,international; worldwide; cross-border,な형용사,
N3-A-0010,N3,複雑,ふくざつ,복잡하다,complex; complicated; intricate,な형용사,
N3-A-0011,N3,積極的,せっきょくてき,적극적이다,positive; assertive; active,な형용사,
N3-A-0012,N3,消極的,しょうきょくてき,소극적이다,negative; passive; half-hearted,な형용사,
N3-A-0013,N3,⾃由,じゆう,자유롭다,freedom; liberty,な형용사,
N3-A-0014,N3,⼤切,たいせつ,"중요하다, 소중하다",important; precious; valuable,な형용사,
N3-A-0015,N3,得意,とくい,"능숙하다, 자신있다",satisfaction; pride; triumph,な형용사,
N3-A-0016,N3,苦⼿,にがて,"서투르다, 약하다",pain; anguish; suffering,な형용사,
N3-A-0017,N3,熱⼼,ねっしん,열심이다,heat,な형용사,
N3-A-0018,N3,必要,ひつよう,필요하다,necessary; needed; essential,な형용사,
N3-A-0019,N3,正直,しょうじき,"정직하다, 솔직하다",honest; frank; candid,な형용사,
N3-A-0020,N3,夢中,むちゅう,"열중함, 몰두함",absorbed in; immersed in; crazy about,な형용사,
N3-A-0021,N3,無駄,むだ,"소용없음, 낭비이다",futility; waste; uselessness,な형용사,
N3-A-0022,N3,無理,むり,"무리이다, 불가능하다",unreasonable; unnatural; unjustifiable,な형용사,
N3-A-0023,N3,楽,らく,"편안하다, 쉽다",comfort; ease; relief,な형용사,
N3-A-0024,N3,真剣,しんけん,진지하다,serious; earnest,な형용사,
N3-A-0025,N3,新鮮,しんせん,신선하다,fresh,な형용사,
N3-A-0026,N3,親切,しんせつ,친절하다,kind; gentle; considerate,な형용사,
N3-A-0027,N3,丁寧,ていねい,"정중하다, 공손하다",polite; courteous; civil,な형용사,
N3-A-0028,N3,特別,とくべつ,특별하다,special; particular; extraordinary,な형용사,
N3-A-0029,N3,突然,とつぜん,갑작스럽다,abrupt; sudden; unexpected,な형용사,
N3-A-0030,N3,普段,ふだん,"평소이다, 보통이다",usual; normal; everyday,な형용사,
N3-A-0031,N3,本気,ほんき,진심이다,seriousness; earnestness; truth,な형용사,
N3-A-0032,N3,真⾯⽬,まじめ,"성실하다, 진실하다",truth; reality; fact,な형용사,
N3-A-0033,N3,明確,めいかく,명확하다,clear; precise; definite,な형용사,
N3-A-0034,N3,⽴派,りっぱ,"훌륭하다, 뛰어나다",splendid; fine; magnificent,な형용사,
N3-A-0035,N3,当然,とうぜん,당연하다,natural; right; proper,な형용사,
N3-A-0036,N3,普通,ふつう,"보통이다, 일반적이다",normal; ordinary; regular,な형용사,
N3-A-0037,N3,完璧,かんぺき,완벽하다,perfect; complete; flawless,な형용사,
N3-A-0038,N3,丁寧,ていねい,"정성스럽다, 꼼꼼하다",polite; courteous; civil,な형용사,
N3-A-0039,N3,得意,とくい,"장점, 잘하는 것",satisfaction; pride; triumph,な형용사,
N3-A-0040,N3,苦⼿,にがて,"서투른 것, 약점",pain; anguish; suffering,な형용사,
N3-A-0041,N3,便利,べんり,편리하다,convenient; handy; useful,な형용사,
N3-A-0042,N3,不便,ふべん,불편하다,inconvenience; inexpediency; unhandiness,な형용사,
N3-A-0043,N3,様々,さまざま,"다양하다, 여러 가지이",various; varied; diverse,な형용사,
N3-A-0044,N3,純粋,じゅんすい,순수하다,pure; true; genuine,な형용사,
N3-A-0045,N3,深刻,しんこく,심각하다,serious; severe; grave,な형용사,
N3-A-0046,N3,平均,へいきん,평균적이다,average; mean,な형용사,
N3-A-0047,N3,独特,どくとく,독특하다,peculiarity; uniqueness; characteristic,な형용사,
N3-A-0048,N3,正確,せいかく,정확하다,accurate; correct; precise,な형용사,
N3-A-0049,N3,不明,ふめい,"불분명하다, 알 수 없",unclear; obscure; indistinct,な형용사,
N3-A-0050,N3,絶対,ぜったい,절대적이다,absolutely; definitely; unconditionally,な형용사,
